No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
92	25	O	O	-	0	1567	1670	1870	1916
93	bz	O	O	-	0	1567	1670	1870	1916
94	[	O	O	-	0	1293	1404	1873	1923
95	200	O	O	-	0	1293	1404	1873	1923
96	ℳ	O	O	-	0	1293	1404	1873	1923
97	(	O	O	-	0	1389	1521	1894	1937
98	224	O	O	-	0	1389	1521	1894	1937
99	,	O	O	-	0	1389	1521	1894	1937
100	30	O	O	-	0	1389	1521	1894	1937
101	bz	O	O	-	0	1389	1521	1894	1937
102	.	O	O	-	0	1389	1521	1894	1937
103	G	O	O	-	0	1389	1521	1894	1937
104	.	O	O	-	0	1389	1521	1894	1937
105	212	O	O	-	0	1564	1670	1894	1937
106	,	O	O	-	0	1564	1670	1894	1937
107	00	O	O	-	0	1564	1670	1894	1937
108	bz	O	O	-	0	1564	1670	1894	1937
109	(	O	O	-	0	1293	1413	1904	1957
110	1500	O	O	-	0	1293	1413	1904	1957
111	.	O	O	-	0	1293	1413	1904	1957
112	300	O	O	-	0	1293	1413	1904	1957
113	.	O	O	-	0	1293	1413	1904	1957
114	ℳ4	O	O	-	0	1293	1413	1904	1957
115	)	O	O	-	0	1293	1413	1904	1957
116	t	O	O	-	0	1293	1413	1904	1957
117	(	O	O	-	0	1389	1581	1918	1964
118	921	O	O	-	0	1389	1581	1918	1964
119	,	O	O	-	0	1389	1581	1918	1964
120	905534	O	O	-	0	1389	1581	1918	1964
121	,	O	O	-	0	1389	1581	1918	1964
122	25	O	O	-	0	1389	1581	1918	1964
123	,	O	O	-	0	1389	1581	1918	1964
124	10	O	O	-	0	1389	1581	1918	1964
125	)	O	O	-	0	1389	1581	1918	1964
126	213	O	O	-	0	1557	1754	1918	1964
127	,	O	O	-	0	1557	1754	1918	1964
128	503	O	O	-	0	1557	1754	1918	1964
129	,	O	O	-	0	1557	1754	1918	1964
130	75à	O	O	-	0	1557	1754	1918	1964
131	12	O	O	-	0	1557	1754	1918	1964
132	,	O	O	-	0	1557	1754	1918	1964
133	602	O	O	-	0	1557	1754	1918	1964
134	4146	O	O	-	0	1564	1656	1940	1985
135	2000	O	O	-	0	1293	1406	1942	1985
136	ℳ	O	O	-	0	1293	1406	1942	1985
137	[	O	O	-	0	1387	1502	1942	1985
138	114	O	O	-	0	1387	1502	1942	1985
139	bzG	O	O	-	0	1387	1502	1942	1985
140	(	O	O	-	0	1509	1584	1942	1990
141	9	O	O	-	0	1509	1584	1942	1990
142	.	O	O	-	0	1509	1584	1942	1990
143	*	O	O	-	0	1509	1584	1942	1990
144	)	O	O	-	0	1509	1584	1942	1990
145	—	O	O	-	0	1255	1300	1947	1988
146	½	O	O	-	0	1255	1300	1947	1988
147	,	O	O	-	0	1255	1300	1947	1988
148	(	O	O	-	0	1687	1754	1942	1995
149	s	O	O	-	0	1687	1754	1942	1995
150	°	O	O	-	0	1687	1754	1942	1995
151	410	O	O	-	0	1564	1668	1961	2007
152	,	O	O	-	0	1564	1668	1961	2007
153	50	O	O	-	0	1564	1668	1961	2007
154	G	O	O	-	0	1564	1668	1961	2007
155	1000	O	O	-	0	1296	1406	1966	2009
156	ℳ	O	O	-	0	1296	1406	1966	2009
157	41	O	O	-	0	1387	1500	1966	2009
158	10	O	O	-	0	1387	1500	1966	2009
159	,	O	O	-	0	1387	1500	1966	2009
160	50	O	O	-	0	1387	1500	1966	2009
161	G	O	O	-	0	1387	1500	1966	2009
162	40	O	O	-	0	1238	1305	1969	2012
163	.	O	O	-	0	1238	1305	1969	2012
164	Db	O	O	-	0	1238	1305	1969	2012
165	.	O	O	-	0	1238	1305	1969	2012
0	2460	O	O	-	0	1564	1668	1988	2031
1	G	O	O	-	0	1564	1668	1988	2031
2	[	O	O	-	0	1384	1492	1988	2033
3	24606	O	O	-	0	1384	1492	1988	2033
4	Apst	O	O	-	0	1663	1749	1983	2038
5	.	O	O	-	0	1663	1749	1983	2038
0	(	O	O	-	0	1293	1411	1990	2033
1	2000	O	O	-	0	1293	1411	1990	2033
2	ℳ	O	O	-	0	1293	1411	1990	2033
3	°	O	O	-	0	1293	1411	1990	2033
4	(	O	O	-	0	1238	1308	1993	2033
5	0	O	O	-	0	1238	1308	1993	2033
6	.	O	O	-	0	1238	1308	1993	2033
7	Db	O	O	-	0	1238	1308	1993	2033
8	.	O	O	-	0	1238	1308	1993	2033
9	]	O	O	-	0	1238	1308	1993	2033
0	436126	O	O	-	0	1564	1677	2009	2055
1	1000	O	O	-	0	1296	1406	2012	2055
2	ℳ	O	O	-	0	1296	1406	2012	2055
3	[	O	O	-	0	1387	1485	2012	2055
4	240	O	O	-	0	1387	1485	2012	2055
5	bz	O	O	-	0	1387	1485	2012	2055
6	19	O	O	-	0	1248	1300	2014	2058
7	(	O	O	-	0	1564	1692	2031	2079
8	25	O	O	-	0	1564	1692	2031	2079
9	,	O	O	-	0	1564	1692	2031	2079
10	50	O	O	-	0	1564	1692	2031	2079
11	bz	O	O	-	0	1564	1692	2031	2079
12	G	O	O	-	0	1564	1692	2031	2079
13	1000	O	O	-	0	1298	1406	2036	2079
14	ℳ	O	O	-	0	1298	1406	2036	2079
15	[	O	O	-	0	1387	1502	2036	2079
16	130	O	O	-	0	1387	1502	2036	2079
17	,	O	O	-	0	1387	1502	2036	2079
18	50	O	O	-	0	1387	1502	2036	2079
19	bz	O	O	-	0	1387	1502	2036	2079
20	(	O	O	-	0	1394	1524	2055	2106
21	160	O	O	-	0	1394	1524	2055	2106
22	,	O	O	-	0	1394	1524	2055	2106
23	75	O	O	-	0	1394	1524	2055	2106
24	526	O	O	-	0	1394	1524	2055	2106
25	(	O	O	-	0	1567	1692	2058	2103
26	55	O	O	-	0	1567	1692	2058	2103
27	,	O	O	-	0	1567	1692	2058	2103
28	25	O	O	-	0	1567	1692	2058	2103
29	b2	O	O	-	0	1567	1692	2058	2103
30	G	O	O	-	0	1567	1692	2058	2103
31	1000	O	O	-	0	1298	1406	2060	2103
32	ℳ	O	O	-	0	1298	1406	2060	2103
33	do	O	O	-	0	1248	1298	2067	2103
34	.	O	O	-	0	1248	1298	2067	2103
35	—	O	O	-	0	1401	1492	2084	2122
36	—	O	O	-	0	1401	1492	2084	2122
37	600	O	O	-	0	1300	1406	2084	2127
38	ℳ	O	O	-	0	1300	1406	2084	2127
39	2426	O	O	-	0	1567	1651	2103	2149
40	]	O	O	-	0	1567	1651	2103	2149
41	1200	O	O	-	0	1296	1500	2103	2151
42	.	O	O	-	0	1296	1500	2103	2151
43	600	O	O	-	0	1296	1500	2103	2151
44	.	O	O	-	0	1296	1500	2103	2151
45	1	O	O	-	0	1296	1500	2103	2151
46	212	O	O	-	0	1296	1500	2103	2151
47	bz	O	O	-	0	1296	1500	2103	2151
48	G	O	O	-	0	1296	1500	2103	2151
49	(	O	O	-	0	1564	1670	2127	2173
50	195	O	O	-	0	1564	1670	2127	2173
51	,	O	O	-	0	1564	1670	2127	2173
52	50bz	O	O	-	0	1564	1670	2127	2173
53	1000	O	O	-	0	1296	1500	2130	2173
54	ℳ	O	O	-	0	1296	1500	2130	2173
55	[	O	O	-	0	1296	1500	2130	2173
56	201	O	O	-	0	1296	1500	2130	2173
57	bz	O	O	-	0	1296	1500	2130	2173
58	G	O	O	-	0	1296	1500	2130	2173
59	44	O	O	-	0	1569	1670	2151	2199
60	.	O	O	-	0	1569	1670	2151	2199
61	50	O	O	-	0	1569	1670	2151	2199
62	bz	O	O	-	0	1569	1670	2151	2199
63	600	O	O	-	0	1300	1406	2154	2197
64	ℳ	O	O	-	0	1300	1406	2154	2197
65	41	O	O	-	0	1387	1500	2154	2197
66	,	O	O	-	0	1387	1500	2154	2197
67	50	O	O	-	0	1387	1500	2154	2197
68	G	O	O	-	0	1387	1500	2154	2197
69	139	O	O	-	0	1569	1646	2175	2218
70	B	O	O	-	0	1569	1646	2175	2218
71	1000	O	O	-	0	1296	1406	2175	2221
72	ℳ	O	O	-	0	1296	1406	2175	2221
73	[	O	O	-	0	1392	1500	2175	2221
74	139	O	O	-	0	1392	1500	2175	2221
75	bzG	O	O	-	0	1392	1500	2175	2221
76	95	O	O	-	0	1569	1670	2197	2242
77	,	O	O	-	0	1569	1670	2197	2242
78	50	O	O	-	0	1569	1670	2197	2242
79	B	O	O	-	0	1569	1670	2197	2242
80	1000	O	O	-	0	1296	1408	2199	2242
81	ℳ	O	O	-	0	1296	1408	2199	2242
82	(	O	O	-	0	1392	1502	2199	2245
83	95	O	O	-	0	1392	1502	2199	2245
84	,	O	O	-	0	1392	1502	2199	2245
85	40	O	O	-	0	1392	1502	2199	2245
86	B	O	O	-	0	1392	1502	2199	2245
87	do	O	O	-	0	1252	1298	2209	2245
88	.	O	O	-	0	1252	1298	2209	2245
89	1185	O	O	-	0	1564	1670	2223	2266
90	,	O	O	-	0	1564	1670	2223	2266
91	50bz	O	O	-	0	1564	1670	2223	2266
92	1000	O	O	-	0	1296	1502	2221	2269
93	ℳ	O	O	-	0	1296	1502	2221	2269
94	(	O	O	-	0	1296	1502	2221	2269
95	185	O	O	-	0	1296	1502	2221	2269
96	,	O	O	-	0	1296	1502	2221	2269
97	75	O	O	-	0	1296	1502	2221	2269
98	bz	O	O	-	0	1296	1502	2221	2269
99	do	O	O	-	0	1248	1298	2228	2269
100	.	O	O	-	0	1248	1298	2228	2269
101	22306	O	O	-	0	1564	1644	2247	2288
102	40	O	O	-	0	1248	1298	2250	2290
103	.	O	O	-	0	1248	1298	2250	2290
104	1000	O	O	-	0	1296	1480	2247	2293
105	ℳ	O	O	-	0	1296	1480	2247	2293
106	[	O	O	-	0	1296	1480	2247	2293
107	230	O	O	-	0	1296	1480	2247	2293
108	G	O	O	-	0	1296	1480	2247	2293
109	(	O	O	-	0	1564	1670	2266	2312
110	250	O	O	-	0	1564	1670	2266	2312
111	,	O	O	-	0	1564	1670	2266	2312
112	50bz	O	O	-	0	1564	1670	2266	2312
113	4200	O	O	-	0	1296	1502	2266	2314
114	.	O	O	-	0	1296	1502	2266	2314
115	600	O	O	-	0	1296	1502	2266	2314
116	M	O	O	-	0	1296	1502	2266	2314
117	250	O	O	-	0	1296	1502	2266	2314
118	,	O	O	-	0	1296	1502	2266	2314
119	50	O	O	-	0	1296	1502	2266	2314
120	B	O	O	-	0	1296	1502	2266	2314
121	110	O	O	-	0	1245	1300	2271	2314
122	(	O	O	-	0	1564	1670	2293	2336
123	266	O	O	-	0	1564	1670	2293	2336
124	.	O	O	-	0	1564	1670	2293	2336
125	25	O	O	-	0	1564	1670	2293	2336
126	bz	O	O	-	0	1564	1670	2293	2336
127	100	O	O	-	0	1300	1413	2295	2338
128	[	O	O	-	0	1389	1502	2295	2341
129	267	O	O	-	0	1389	1502	2295	2341
130	,	O	O	-	0	1389	1502	2295	2341
131	75	O	O	-	0	1389	1502	2295	2341
132	b2	O	O	-	0	1389	1502	2295	2341
133	1500	O	O	-	0	1298	1411	2317	2362
134	ℳ	O	O	-	0	1298	1411	2317	2362
135	[	O	O	-	0	1392	1483	2317	2362
136	103B	O	O	-	0	1392	1483	2317	2362
137	(	O	O	-	0	1567	1670	2317	2362
138	102	O	O	-	0	1567	1670	2317	2362
139	,	O	O	-	0	1567	1670	2317	2362
140	75	O	O	-	0	1567	1670	2317	2362
141	B	O	O	-	0	1567	1670	2317	2362
142	do	O	O	-	0	1248	1300	2319	2362
143	.	O	O	-	0	1248	1300	2319	2362
144	1500	O	O	-	0	1296	1413	2341	2386
145	ℳ	O	O	-	0	1296	1413	2341	2386
146	)	O	O	-	0	1296	1413	2341	2386
147	(	O	O	-	0	1245	1308	2343	2386
148	.	O	O	-	0	1245	1308	2343	2386
149	0	O	O	-	0	1245	1308	2343	2386
150	.	O	O	-	0	1245	1308	2343	2386
151	93	O	O	-	0	1245	1308	2343	2386
152	)	O	O	-	0	1245	1308	2343	2386
153	—	O	O	-	0	1418	1490	2350	2384
154	.	O	O	-	0	1418	1490	2350	2384
0	—	O	O	-	0	1418	1490	2350	2384
1	Mpst	O	O	-	0	1675	1752	2343	2391
2	.	O	O	-	0	1675	1752	2343	2391
0	[	O	O	-	0	1396	1485	2362	2408
1	1826	O	O	-	0	1396	1485	2362	2408
2	(	O	O	-	0	1569	1692	2360	2411
3	81	O	O	-	0	1569	1692	2360	2411
4	,	O	O	-	0	1569	1692	2360	2411
5	70	O	O	-	0	1569	1692	2360	2411
6	bz	O	O	-	0	1569	1692	2360	2411
7	G	O	O	-	0	1569	1692	2360	2411
8	1250	O	O	-	0	1296	1408	2365	2408
9	Fr	O	O	-	0	1296	1408	2365	2408
10	.	O	O	-	0	1296	1408	2365	2408
11	407	O	O	-	0	1252	1310	2367	2408
12	]	O	O	-	0	1252	1310	2367	2408
13	[	O	O	-	0	1399	1500	2384	2435
14	50	O	O	-	0	1399	1500	2384	2435
15	,	O	O	-	0	1399	1500	2384	2435
16	56	O	O	-	0	1399	1500	2384	2435
17	G	O	O	-	0	1399	1500	2384	2435
18	*	O	O	-	0	1250	1303	2389	2432
19	h	O	O	-	0	1250	1303	2389	2432
20	)	O	O	-	0	1250	1303	2389	2432
21	(	O	O	-	0	1296	1406	2389	2432
22	1000	O	O	-	0	1296	1406	2389	2432
23	ℳ	O	O	-	0	1296	1406	2389	2432
24	(	O	O	-	0	1567	1670	2389	2435
25	150	O	O	-	0	1567	1670	2389	2435
26	,	O	O	-	0	1567	1670	2389	2435
27	25	O	O	-	0	1567	1670	2389	2435
28	G	O	O	-	0	1567	1670	2389	2435
29	40	O	O	-	0	1248	1298	2413	2456
30	.	O	O	-	0	1248	1298	2413	2456
31	100	O	O	-	0	1300	1404	2413	2456
32	fl	O	O	-	0	1300	1404	2413	2456
33	.	O	O	-	0	1300	1404	2413	2456
0	—	O	O	-	0	1572	1663	2413	2456
1	—	O	O	-	0	1572	1663	2413	2456
2	—	O	O	-	0	1406	1492	2415	2456
3	—	O	O	-	0	1406	1492	2415	2456
4	—	O	O	-	0	1576	1660	2437	2475
5	—	O	O	-	0	1576	1660	2437	2475
6	11000	O	O	-	0	1296	1406	2435	2478
7	ℳ	O	O	-	0	1296	1406	2435	2478
8	do	O	O	-	0	1245	1298	2437	2480
9	.	O	O	-	0	1245	1298	2437	2480
10	411	O	O	-	0	1569	1670	2454	2504
11	b26	O	O	-	0	1569	1670	2454	2504
12	1110	O	O	-	0	1399	1502	2456	2504
13	bz	O	O	-	0	1399	1502	2456	2504
14	B	O	O	-	0	1399	1502	2456	2504
15	4	O	O	-	0	1238	1303	2461	2502
16	.	O	O	-	0	1238	1303	2461	2502
17	00	O	O	-	0	1238	1303	2461	2502
18	1000	O	O	-	0	1296	1406	2459	2504
19	ℳ	O	O	-	0	1296	1406	2459	2504
20	1000	O	O	-	0	1296	1406	2483	2526
21	ℳ	O	O	-	0	1296	1406	2483	2526
22	93	O	O	-	0	1572	1670	2483	2526
23	bz	O	O	-	0	1572	1670	2483	2526
24	G	O	O	-	0	1572	1670	2483	2526
25	92	O	O	-	0	1404	1502	2483	2528
26	,	O	O	-	0	1404	1502	2483	2528
27	50	O	O	-	0	1404	1502	2483	2528
28	G	O	O	-	0	1404	1502	2483	2528
29	90	O	O	-	0	1572	1670	2504	2552
30	,	O	O	-	0	1572	1670	2504	2552
31	75	O	O	-	0	1572	1670	2504	2552
32	G	O	O	-	0	1572	1670	2504	2552
33	30	O	O	-	0	1248	1298	2507	2550
34	.	O	O	-	0	1248	1298	2507	2550
35	1000	O	O	-	0	1298	1406	2507	2550
36	ℳ	O	O	-	0	1298	1406	2507	2550
37	90	O	O	-	0	1404	1502	2507	2552
38	.	O	O	-	0	1404	1502	2507	2552
39	75	O	O	-	0	1404	1502	2507	2552
40	G	O	O	-	0	1404	1502	2507	2552
41	1	O	O	-	0	1250	1300	2531	2571
42	/	O	O	-	0	1250	1300	2531	2571
43	7	O	O	-	0	1250	1300	2531	2571
44	—	O	O	-	0	1574	1668	2533	2571
45	—	O	O	-	0	1574	1668	2533	2571
46	1000	O	O	-	0	1298	1406	2531	2574
47	ℳ	O	O	-	0	1298	1406	2531	2574
48	1200	O	O	-	0	1298	1502	2550	2598
49	.	O	O	-	0	1298	1502	2550	2598
50	300	O	O	-	0	1298	1502	2550	2598
51	ℳl	O	O	-	0	1298	1502	2550	2598
52	/	O	O	-	0	1298	1502	2550	2598
53	3	O	O	-	0	1298	1502	2550	2598
54	14	O	O	-	0	1298	1502	2550	2598
55	b2	O	O	-	0	1298	1502	2550	2598
56	G	O	O	-	0	1298	1502	2550	2598
57	a312506	O	O	-	0	1567	1670	2550	2600
58	1000	O	O	-	0	1296	1502	2576	2622
59	ℳ	O	O	-	0	1296	1502	2576	2622
60	1281	O	O	-	0	1296	1502	2576	2622
61	bz	O	O	-	0	1296	1502	2576	2622
62	G	O	O	-	0	1296	1502	2576	2622
63	[	O	O	-	0	1567	1651	2576	2622
64	2676	O	O	-	0	1567	1651	2576	2622
65	5	O	O	-	0	1250	1305	2581	2619
66	/	O	O	-	0	1250	1305	2581	2619
67	/	O	O	-	0	1250	1305	2581	2619
68	72	O	O	-	0	1250	1305	2581	2619
69	448	O	O	-	0	1567	1670	2598	2643
70	,	O	O	-	0	1567	1670	2598	2643
71	50	O	O	-	0	1567	1670	2598	2643
72	G	O	O	-	0	1567	1670	2598	2643
73	117	O	O	-	0	1250	1300	2600	2643
74	1000	O	O	-	0	1296	1526	2600	2646
75	ℳ	O	O	-	0	1296	1526	2600	2646
76	(	O	O	-	0	1296	1526	2600	2646
77	52	O	O	-	0	1296	1526	2600	2646
78	,	O	O	-	0	1296	1526	2600	2646
79	50	O	O	-	0	1296	1526	2600	2646
80	bz	O	O	-	0	1296	1526	2600	2646
81	G	O	O	-	0	1296	1526	2600	2646
82	00	O	O	-	0	1298	1504	2624	2670
83	600	O	O	-	0	1298	1504	2624	2670
84	4	O	O	-	0	1298	1504	2624	2670
85	92	O	O	-	0	1298	1504	2624	2670
86	,	O	O	-	0	1298	1504	2624	2670
87	75	O	O	-	0	1298	1504	2624	2670
88	G	O	O	-	0	1298	1504	2624	2670
89	92	O	O	-	0	1572	1672	2624	2670
90	,	O	O	-	0	1572	1672	2624	2670
91	756	O	O	-	0	1572	1672	2624	2670
92	(	O	O	-	0	1248	1308	2627	2670
93	Lo	O	O	-	0	1248	1308	2627	2670
94	.	O	O	-	0	1248	1308	2627	2670
0	1000	O	O	-	0	1296	1504	2648	2691
1	ℳ	O	O	-	0	1296	1504	2648	2691
2	1221	O	O	-	0	1296	1504	2648	2691
3	,	O	O	-	0	1296	1504	2648	2691
4	50	O	O	-	0	1296	1504	2648	2691
5	G	O	O	-	0	1296	1504	2648	2691
6	1	O	O	-	0	1252	1305	2651	2691
7	/	O	O	-	0	1252	1305	2651	2691
8	1	O	O	-	0	1252	1305	2651	2691
9	221	O	O	-	0	1567	1694	2648	2694
10	,	O	O	-	0	1567	1694	2648	2694
11	50	O	O	-	0	1567	1694	2648	2694
12	bz	O	O	-	0	1567	1694	2648	2694
13	.	O	O	-	0	1567	1694	2648	2694
14	G	O	O	-	0	1567	1694	2648	2694
15	(	O	O	-	0	1564	1672	2670	2715
16	281	O	O	-	0	1564	1672	2670	2715
17	bzG	O	O	-	0	1564	1672	2670	2715
18	1	O	O	-	0	1248	1308	2672	2715
19	/	O	O	-	0	1248	1308	2672	2715
20	10	O	O	-	0	1248	1308	2672	2715
21	)	O	O	-	0	1248	1308	2672	2715
22	1000	O	O	-	0	1298	1504	2672	2715
23	.	O	O	-	0	1298	1504	2672	2715
24	300	O	O	-	0	1298	1504	2672	2715
25	.	O	O	-	0	1298	1504	2672	2715
0	1	O	O	-	0	1298	1504	2672	2715
1	2881	O	O	-	0	1298	1504	2672	2715
2	bz	O	O	-	0	1298	1504	2672	2715
3	G	O	O	-	0	1298	1504	2672	2715
4	[	O	O	-	0	1567	1672	2696	2737
5	20	O	O	-	0	1567	1672	2696	2737
6	bz	O	O	-	0	1567	1672	2696	2737
7	G	O	O	-	0	1567	1672	2696	2737
8	17	O	O	-	0	1248	1303	2696	2740
9	1000	O	O	-	0	1298	1526	2694	2742
10	ℳ	O	O	-	0	1298	1526	2694	2742
11	(	O	O	-	0	1298	1526	2694	2742
12	126	O	O	-	0	1298	1526	2694	2742
13	,	O	O	-	0	1298	1526	2694	2742
14	50	O	O	-	0	1298	1526	2694	2742
15	bz	O	O	-	0	1298	1526	2694	2742
16	G	O	O	-	0	1298	1526	2694	2742
17	1190	O	O	-	0	1564	1672	2718	2761
18	bzB	O	O	-	0	1564	1672	2718	2761
19	300	O	O	-	0	1300	1504	2718	2764
20	ℳ	O	O	-	0	1300	1504	2718	2764
21	[	O	O	-	0	1300	1504	2718	2764
22	189	O	O	-	0	1300	1504	2718	2764
23	,	O	O	-	0	1300	1504	2718	2764
24	10	O	O	-	0	1300	1504	2718	2764
25	G	O	O	-	0	1300	1504	2718	2764
26	1500	O	O	-	0	1298	1408	2742	2785
27	ℳ	O	O	-	0	1298	1408	2742	2785
28	4489	O	O	-	0	1396	1502	2742	2785
29	.	O	O	-	0	1396	1502	2742	2785
30	106	O	O	-	0	1396	1502	2742	2785
31	4190	O	O	-	0	1564	1672	2742	2785
32	bzBB	O	O	-	0	1564	1672	2742	2785
33	do	O	O	-	0	1255	1300	2749	2788
34	.	O	O	-	0	1255	1300	2749	2788
35	.	O	O	-	0	1255	1300	2749	2788
0	1000	O	O	-	0	1300	1408	2766	2809
1	ℳ	O	O	-	0	1300	1408	2766	2809
2	(	O	O	-	0	1564	1672	2766	2809
3	239	O	O	-	0	1564	1672	2766	2809
4	,	O	O	-	0	1564	1672	2766	2809
5	715bz	O	O	-	0	1564	1672	2766	2809
6	438	O	O	-	0	1396	1504	2766	2814
7	b2G	O	O	-	0	1396	1504	2766	2814
8	1000	O	O	-	0	1298	1408	2788	2833
9	ℳ	O	O	-	0	1298	1408	2788	2833
10	[	O	O	-	0	1389	1488	2788	2833
11	161	O	O	-	0	1389	1488	2788	2833
12	G	O	O	-	0	1389	1488	2788	2833
13	1161	O	O	-	0	1564	1672	2788	2833
14	,	O	O	-	0	1564	1672	2788	2833
15	25	O	O	-	0	1564	1672	2788	2833
16	G	O	O	-	0	1564	1672	2788	2833
17	1000	O	O	-	0	1300	1408	2812	2855
18	ℳ	O	O	-	0	1300	1408	2812	2855
19	416126	O	O	-	0	1389	1504	2809	2860
20	1165	O	O	-	0	1564	1672	2812	2857
21	bz	O	O	-	0	1564	1672	2812	2857
22	B	O	O	-	0	1564	1672	2812	2857
23	do	O	O	-	0	1255	1298	2821	2857
24	.	O	O	-	0	1255	1298	2821	2857
25	1000	O	O	-	0	1300	1483	2833	2881
26	ℳ	O	O	-	0	1300	1483	2833	2881
27	j	O	O	-	0	1300	1483	2833	2881
28	48	O	O	-	0	1300	1483	2833	2881
29	G	O	O	-	0	1300	1483	2833	2881
30	1	O	O	-	0	1250	1300	2838	2879
31	/	O	O	-	0	1250	1300	2838	2879
32	7	O	O	-	0	1250	1300	2838	2879
33	142	O	O	-	0	1567	1694	2833	2884
34	,	O	O	-	0	1567	1694	2833	2884
35	50	O	O	-	0	1567	1694	2833	2884
36	b2	O	O	-	0	1567	1694	2833	2884
37	G	O	O	-	0	1567	1694	2833	2884
38	1	O	O	-	0	1245	1305	2860	2903
39	/	O	O	-	0	1245	1305	2860	2903
40	1	O	O	-	0	1245	1305	2860	2903
41	1000	O	O	-	0	1300	1483	2860	2903
42	ℳ	O	O	-	0	1300	1483	2860	2903
43	[	O	O	-	0	1300	1483	2860	2903
44	236bz	O	O	-	0	1300	1483	2860	2903
45	(	O	O	-	0	1567	1653	2860	2903
46	236	O	O	-	0	1567	1653	2860	2903
47	B	O	O	-	0	1567	1653	2860	2903
48	]	O	O	-	0	1567	1653	2860	2903
49	418250	O	O	-	0	1392	1526	2881	2929
50	bzG	O	O	-	0	1392	1526	2881	2929
51	12	O	O	-	0	1248	1300	2884	2927
52	4500	O	O	-	0	1298	1416	2884	2927
53	.	O	O	-	0	1298	1416	2884	2927
54	300ℳ	O	O	-	0	1298	1416	2884	2927
55	)	O	O	-	0	1298	1416	2884	2927
56	"	O	O	-	0	1298	1416	2884	2927
57	(	O	O	-	0	1567	1696	2879	2932
58	182	O	O	-	0	1567	1696	2879	2932
59	,	O	O	-	0	1567	1696	2879	2932
60	0	O	O	-	0	1567	1696	2879	2932
61	b2G	O	O	-	0	1567	1696	2879	2932
62	1000	O	O	-	0	1300	1411	2905	2951
63	ℳ	O	O	-	0	1300	1411	2905	2951
64	40	O	O	-	0	1248	1300	2908	2951
65	.	O	O	-	0	1248	1300	2908	2951
66	(	O	O	-	0	1399	1483	2908	2951
67	1516	O	O	-	0	1399	1483	2908	2951
68	[	O	O	-	0	1569	1653	2908	2953
69	151	O	O	-	0	1569	1653	2908	2953
70	G	O	O	-	0	1569	1653	2908	2953
71	1000	O	O	-	0	1300	1408	2929	2975
72	ℳ	O	O	-	0	1300	1408	2929	2975
73	0	O	O	-	0	1416	1507	2929	2977
74	,	O	O	-	0	1416	1507	2929	2977
75	0bz	O	O	-	0	1416	1507	2929	2977
76	0	O	O	-	0	1581	1675	2929	2977
77	,	O	O	-	0	1581	1675	2929	2977
78	75	O	O	-	0	1581	1675	2929	2977
79	G	O	O	-	0	1581	1675	2929	2977
80	A	O	O	-	0	1245	1308	2932	2975
81	.	O	O	-	0	1245	1308	2932	2975
82	902	O	O	-	0	1245	1308	2932	2975
83	)	O	O	-	0	1245	1308	2932	2975
84	(	O	O	-	0	201	302	398	441
85	10241	O	O	-	0	201	302	398	441
86	/	O	O	-	0	201	302	398	441
87	2	O	O	-	0	201	302	398	441
88	y	O	O	-	0	201	302	398	441
89	44	O	O	-	0	285	468	396	444
90	u	O	O	-	0	285	468	396	444
91	.	O	O	-	0	285	468	396	444
92	10	O	O	-	0	285	468	396	444
93	)	O	O	-	0	285	468	396	444
94	98	O	O	-	0	285	468	396	444
95	,	O	O	-	0	285	468	396	444
96	80	O	O	-	0	285	468	396	444
97	G	O	O	-	0	285	468	396	444
98	Sibyllagrube	O	O	-	0	52	220	403	446
99	.	O	O	-	0	52	220	403	446
0	[	O	O	-	0	350	446	420	465
1	1016	O	O	-	0	350	446	420	465
2	Siemens	B-PER	O	-	0	52	304	422	468
3	el	O	O	-	0	52	304	422	468
4	.	O	O	-	0	52	304	422	468
0	Betr	O	O	-	0	52	304	422	468
1	.	O	O	-	0	52	304	422	468
2	10314	O	O	-	0	52	304	422	468
3	½	O	O	-	0	52	304	422	468
4	/	O	O	-	0	52	304	422	468
5	)	O	O	-	0	52	304	422	468
6	do	O	O	-	0	300	369	422	468
7	.	O	O	-	0	300	369	422	468
8	(	O	O	-	0	350	465	441	489
9	101	O	O	-	0	350	465	441	489
10	,	O	O	-	0	350	465	441	489
11	25	O	O	-	0	350	465	441	489
12	G	O	O	-	0	350	465	441	489
13	do	O	O	-	0	288	369	446	489
14	.	O	O	-	0	288	369	446	489
15	do	O	O	-	0	76	304	444	492
16	.	O	O	-	0	76	304	444	492
17	do	O	O	-	0	76	304	444	492
18	.	O	O	-	0	76	304	444	492
19	v	O	O	-	0	76	304	444	492
20	.	O	O	-	0	76	304	444	492
21	07	O	O	-	0	76	304	444	492
22	-	O	O	-	0	76	304	444	492
23	j10s	O	O	-	0	76	304	444	492
24	41	O	O	-	0	76	304	444	492
25	/	O	O	-	0	76	304	444	492
26	2	O	O	-	0	76	304	444	492
27	Siemens	O	O	-	0	52	451	465	513
28	Glas	O	O	-	0	52	451	465	513
29	“	O	O	-	0	52	451	465	513
30	[	O	O	-	0	52	451	465	513
31	100	O	O	-	0	52	451	465	513
32	4	O	O	-	0	52	451	465	513
33	1	O	O	-	0	52	451	465	513
34	⁄	O	O	-	0	52	451	465	513
