No.	TOKEN	NE-TAG	NE-EMB	ID	url_id	left	right	top	bottom	conf
# http://empty
0	Pråm	O	O	-	0	137	331	2941	2969
1	.	O	O	-	0	137	331	2941	2969
2	-	O	O	-	0	137	331	2941	2969
3	Anl	O	O	-	0	137	331	2941	2969
4	.	O	O	-	0	137	331	2941	2969
5	1867	O	O	-	0	137	331	2941	2969
6	.	O	O	-	0	137	331	2941	2969
7	.	O	O	-	0	137	331	2941	2969
8	.	O	O	-	0	137	331	2941	2969
0	Braunschw	O	O	-	0	137	332	2958	2986
1	.	O	O	-	0	137	332	2958	2986
0	20	O	O	-	0	137	332	2958	2986
1	Taler	O	O	-	0	137	332	2958	2986
2	-	O	O	-	0	137	332	2958	2986
3	Lose	O	O	-	0	137	332	2958	2986
4	.	O	O	-	0	328	355	2963	2986
5	.	O	O	-	0	328	355	2963	2986
0	Köln	O	O	-	0	137	356	2972	3001
1	-	O	O	-	0	137	356	2972	3001
2	Mind	O	O	-	0	137	356	2972	3001
3	,	O	O	-	0	137	356	2972	3001
4	Pråm	O	O	-	0	137	356	2972	3001
5	.	O	O	-	0	137	356	2972	3001
6	-	O	O	-	0	137	356	2972	3001
7	Ant	O	O	-	0	137	356	2972	3001
8	.	O	O	-	0	137	356	2972	3001
9	.	O	O	-	0	137	356	2972	3001
10	.	O	O	-	0	137	356	2972	3001
11	.	O	O	-	0	137	356	2972	3001
12	.	O	O	-	0	137	356	2972	3001
0	Hamburg	B-LOC	O	-	0	137	356	2988	3017
1	,	O	O	-	0	137	356	2988	3017
2	50	O	O	-	0	137	356	2988	3017
3	Taler	O	O	-	0	137	356	2988	3017
4	-	O	O	-	0	137	356	2988	3017
5	Lose	O	O	-	0	137	356	2988	3017
6	.	O	O	-	0	137	356	2988	3017
7	.	O	O	-	0	137	356	2988	3017
8	.	O	O	-	0	137	356	2988	3017
0	Lübecker	O	O	-	0	136	209	3004	3028
1	Oldenbg	O	O	-	0	136	233	3016	3043
2	.	O	O	-	0	136	233	3016	3043
0	40	O	O	-	0	136	233	3016	3043
1	7	O	O	-	0	322	345	2914	2938
2	*	O	O	-	0	328	356	2936	2957
3	*	O	O	-	0	328	356	2936	2957
4	Asf	O	O	-	0	709	747	2348	2371
5	.	O	O	-	0	709	747	2348	2371
6	95	O	O	-	0	752	820	2359	2386
7	.	O	O	-	0	752	820	2359	2386
8	50	O	O	-	0	752	820	2359	2386
9	b	O	O	-	0	752	820	2359	2386
10	4	O	O	-	0	712	748	2363	2387
11	/	O	O	-	0	712	748	2363	2387
12	2	O	O	-	0	712	748	2363	2387
13	90	O	O	-	0	748	820	2377	2401
14	.	O	O	-	0	748	820	2377	2401
15	10	O	O	-	0	748	820	2377	2401
16	G	O	O	-	0	748	820	2377	2401
17	42	O	O	-	0	713	754	2377	2405
18	403	O	O	-	0	744	820	2391	2416
19	.	O	O	-	0	744	820	2391	2416
20	50	O	O	-	0	744	820	2391	2416
21	b6	O	O	-	0	744	820	2391	2416
22	6	O	O	-	0	712	739	2393	2416
23	5	O	O	-	0	712	737	2408	2432
24	99	O	O	-	0	749	820	2408	2435
25	.	O	O	-	0	749	820	2408	2435
26	99	O	O	-	0	749	820	2408	2435
27	b6	O	O	-	0	749	820	2408	2435
28	47	O	O	-	0	749	801	2436	2462
29	.	O	O	-	0	749	801	2436	2462
30	25	O	O	-	0	749	801	2436	2462
31	6	O	O	-	0	794	820	2438	2462
32	1	O	O	-	0	712	753	2439	2462
33	,	O	O	-	0	712	753	2439	2462
34	60	O	O	-	0	712	753	2439	2462
35	)	O	O	-	0	712	753	2439	2462
36	36	O	O	-	0	748	801	2453	2478
37	.	O	O	-	0	748	801	2453	2478
38	40	O	O	-	0	748	801	2453	2478
39	1	O	O	-	0	712	754	2454	2478
40	,	O	O	-	0	712	754	2454	2478
41	30	O	O	-	0	712	754	2454	2478
42	]	O	O	-	0	712	754	2454	2478
43	G	O	O	-	0	794	820	2454	2478
44	46	O	O	-	0	748	779	2469	2492
45	.	O	O	-	0	748	779	2469	2492
46	75	O	O	-	0	772	801	2469	2492
47	1	O	O	-	0	712	754	2469	2494
48	,	O	O	-	0	712	754	2469	2494
49	75	O	O	-	0	712	754	2469	2494
50	6	O	O	-	0	794	820	2471	2492
51	46	O	O	-	0	748	779	2485	2508
52	.	O	O	-	0	748	779	2485	2508
53	5	O	O	-	0	748	779	2485	2508
54	70	O	O	-	0	771	801	2485	2508
55	6	O	O	-	0	794	820	2485	2508
56	1	O	O	-	0	712	754	2485	2512
57	,	O	O	-	0	712	754	2485	2512
58	60	O	O	-	0	712	754	2485	2512
59	5	O	O	-	0	713	737	2501	2524
60	99	O	O	-	0	749	779	2499	2526
61	10	O	O	-	0	772	801	2501	2526
62	v	O	O	-	0	794	820	2501	2526
63	4	O	O	-	0	713	736	2516	2537
64	*	O	O	-	0	750	781	2519	2539
65	—	O	O	-	0	749	782	2531	2551
66	Plo	O	O	-	0	713	750	2530	2560
67	4	O	O	-	0	713	736	2548	2568
68	Goth	O	O	-	0	828	1047	2348	2376
69	.	O	O	-	0	828	1047	2348	2376
0	Gr	O	O	-	0	828	1047	2348	2376
1	.	O	O	-	0	828	1047	2348	2376
2	Kr	O	O	-	0	828	1047	2348	2376
3	.	O	O	-	0	828	1047	2348	2376
4	-	O	O	-	0	828	1047	2348	2376
5	Pfübr	O	O	-	0	828	1047	2348	2376
6	.	O	O	-	0	828	1047	2348	2376
0	VI	O	O	-	0	828	1047	2348	2376
1	.	O	O	-	0	828	1047	2348	2376
2	VII	O	O	-	0	828	1047	2348	2376
3	.	O	O	-	0	828	1047	2348	2376
4	.	O	O	-	0	828	1047	2348	2376
0	Hamb	O	O	-	0	829	1024	2364	2392
1	.	O	O	-	0	829	1024	2364	2392
2	Hyp	O	O	-	0	829	1024	2364	2392
3	.	O	O	-	0	829	1024	2364	2392
4	-	O	O	-	0	829	1024	2364	2392
5	Pfandbr	O	O	-	0	829	1024	2364	2392
6	.	O	O	-	0	829	1024	2364	2392
0	Serie	O	O	-	0	829	1024	2364	2392
1	*	O	O	-	0	1058	1082	2377	2406
2	141	O	O	-	0	924	1046	2381	2408
3	—	O	O	-	0	924	1046	2381	2408
4	340	O	O	-	0	924	1046	2381	2408
5	Hamb	O	O	-	0	829	1025	2390	2422
6	.	O	O	-	0	829	1025	2390	2422
7	Hyp	O	O	-	0	829	1025	2390	2422
8	.	O	O	-	0	829	1025	2390	2422
9	-	O	O	-	0	829	1025	2390	2422
10	Pfandbr	O	O	-	0	829	1025	2390	2422
11	.	O	O	-	0	829	1025	2390	2422
0	Serie	O	O	-	0	829	1025	2390	2422
1	*	O	O	-	0	1059	1084	2408	2434
2	92	O	O	-	0	1058	1091	2425	2454
3	4	O	O	-	0	1058	1084	2443	2465
4	4	O	O	-	0	1058	1088	2457	2480
5	vi2	O	O	-	0	1058	1091	2472	2503
6	4	O	O	-	0	1058	1083	2490	2510
7	39	O	O	-	0	1056	1091	2499	2529
8	4	O	O	-	0	1056	1082	2536	2557
9	*	O	O	-	0	1056	1094	2549	2595
10	4	O	O	-	0	1056	1083	2582	2604
11	4	O	O	-	0	1056	1081	2597	2619
12	vl	O	O	-	0	1056	1091	2610	2640
13	A	O	O	-	0	1056	1082	2628	2651
14	4	O	O	-	0	1056	1082	2644	2665
15	Ph	O	O	-	0	1056	1091	2656	2687
16	4	O	O	-	0	1056	1081	2676	2697
17	9	O	O	-	0	1056	1089	2687	2716
18	%	O	O	-	0	1056	1089	2687	2716
19	4	O	O	-	0	1056	1079	2706	2728
20	*	O	O	-	0	1056	1077	2720	2743
21	X	O	O	-	0	1055	1077	2736	2758
22	148	O	O	-	0	746	817	2546	2569
23	.	O	O	-	0	746	817	2546	2569
24	40	O	O	-	0	746	817	2546	2569
25	b	O	O	-	0	746	817	2546	2569
26	66	O	O	-	0	748	817	2562	2585
27	.	O	O	-	0	748	817	2562	2585
28	75	O	O	-	0	748	817	2562	2585
29	b6	O	O	-	0	748	817	2562	2585
30	99	O	O	-	0	749	817	2576	2601
31	.	O	O	-	0	749	817	2576	2601
32	25	O	O	-	0	749	817	2576	2601
33	b	O	O	-	0	749	817	2576	2601
34	90	O	O	-	0	749	817	2592	2619
35	.	O	O	-	0	749	817	2592	2619
36	20	O	O	-	0	749	817	2592	2619
37	b0	O	O	-	0	749	817	2592	2619
38	*	O	O	-	0	752	778	2611	2632
39	341	O	O	-	0	925	1046	2407	2438
40	—	O	O	-	0	925	1046	2407	2438
41	400	O	O	-	0	925	1046	2407	2438
42	unk	O	O	-	0	925	1046	2407	2438
43	.	O	O	-	0	925	1046	2407	2438
0	10	O	O	-	0	925	1046	2407	2438
1	Menins	O	O	-	0	829	1046	2427	2471
2	Ayn	O	O	-	0	829	1046	2427	2471
3	-	O	O	-	0	829	1046	2427	2471
4	Pfancbtiete	O	O	-	0	829	1046	2427	2471
5	1	O	O	-	0	829	1046	2427	2471
6	ViI	O	O	-	0	958	1046	2456	2485
7	unk	O	O	-	0	958	1046	2456	2485
8	.	O	O	-	0	958	1046	2456	2485
0	05	O	O	-	0	958	1046	2456	2485
1	Pr	O	O	-	0	826	1046	2474	2515
2	.	O	O	-	0	826	1046	2474	2515
3	Bod	O	O	-	0	826	1046	2474	2515
4	.	O	O	-	0	826	1046	2474	2515
5	-	O	O	-	0	826	1046	2474	2515
6	Kr	O	O	-	0	826	1046	2474	2515
7	-	O	O	-	0	826	1046	2474	2515
8	Pfobe	O	O	-	0	826	1046	2474	2515
9	.	O	O	-	0	826	1046	2474	2515
10	m1	O	O	-	0	826	1046	2474	2515
11	,	O	O	-	0	826	1046	2474	2515
12	xiν	O	O	-	0	826	1046	2474	2515
13	.	O	O	-	0	826	1046	2474	2515
0	XX	O	O	-	0	954	1047	2502	2529
1	unk	O	O	-	0	954	1047	2502	2529
2	.	O	O	-	0	954	1047	2502	2529
0	13	O	O	-	0	954	1047	2502	2529
1	.	O	O	-	0	830	962	2504	2536
2	.	O	O	-	0	830	962	2504	2536
3	.	O	O	-	0	830	962	2504	2536
4	*	O	O	-	0	830	962	2504	2536
5	konv	O	O	-	0	946	1047	2518	2545
6	.	O	O	-	0	946	1047	2518	2545
7	u	O	O	-	0	946	1047	2518	2545
8	.	O	O	-	0	946	1047	2518	2545
9	XVI	O	O	-	0	946	1047	2518	2545
10	Pl	O	O	-	0	826	1035	2522	2561
11	.	O	O	-	0	826	1035	2522	2561
12	Zentr	O	O	-	0	826	1035	2522	2561
13	.	O	O	-	0	826	1035	2522	2561
14	-	O	O	-	0	826	1035	2522	2561
15	B	O	O	-	0	826	1035	2522	2561
16	.	O	O	-	0	826	1035	2522	2561
17	-	O	O	-	0	826	1035	2522	2561
18	Pfobr	O	O	-	0	826	1035	2522	2561
19	.	O	O	-	0	826	1035	2522	2561
20	v	O	O	-	0	826	1035	2522	2561
21	.	O	O	-	0	826	1035	2522	2561
22	1390	O	O	-	0	826	1035	2522	2561
23	V	O	O	-	0	927	1046	2566	2590
24	.	O	O	-	0	927	1046	2566	2590
25	1894	O	O	-	0	927	1046	2566	2590
26	/	O	O	-	0	927	1046	2566	2590
27	96	O	O	-	0	927	1046	2566	2590
28	.	O	O	-	0	927	1046	2566	2590
29	2	O	O	-	0	927	1046	2566	2590
30	:	O	O	-	0	927	1046	2566	2590
31	:	O	O	-	0	830	1046	2550	2607
32	d	O	O	-	0	830	1046	2550	2607
33	.	O	O	-	0	830	1046	2550	2607
34	M	O	O	-	0	830	1046	2550	2607
35	.	O	O	-	0	830	1046	2550	2607
36	1	O	O	-	0	830	1046	2550	2607
37	P	O	O	-	0	826	1046	2584	2627
38	.	O	O	-	0	826	1046	2584	2627
39	typ	O	O	-	0	826	1046	2584	2627
40	-	O	O	-	0	826	1046	2584	2627
41	.	O	O	-	0	826	1046	2584	2627
0	A	O	O	-	0	826	1046	2584	2627
1	.	O	O	-	0	826	1046	2584	2627
2	-	O	O	-	0	826	1046	2584	2627
3	Bk	O	O	-	0	826	1046	2584	2627
4	.	O	O	-	0	826	1046	2584	2627
5	-	O	O	-	0	826	1046	2584	2627
6	Pl	O	O	-	0	826	1046	2584	2627
7	.	O	O	-	0	826	1046	2584	2627
8	aba	O	O	-	0	826	1046	2584	2627
9	.	O	O	-	0	826	1046	2584	2627
0	80	O	O	-	0	826	1046	2584	2627
1	%	O	O	-	0	826	1046	2584	2627
2	Pl	O	O	-	0	826	1046	2615	2653
3	.	O	O	-	0	826	1046	2615	2653
4	Pfor	O	O	-	0	826	1046	2615	2653
5	-	O	O	-	0	826	1046	2615	2653
6	sk	O	O	-	0	826	1046	2615	2653
7	.	O	O	-	0	826	1046	2615	2653
8	κλv	O	O	-	0	826	1046	2615	2653
9	sot	O	O	-	0	826	1046	2615	2653
10	.	O	O	-	0	826	1046	2615	2653
0	114	O	O	-	0	826	1046	2615	2653
1	*	O	O	-	0	831	863	2645	2669
2	XVII	O	O	-	0	927	1046	2641	2675
3	1915	O	O	-	0	927	1046	2641	2675
4	.	O	O	-	0	860	976	2646	2681
5	·	O	O	-	0	860	976	2646	2681
6	xvj	O	O	-	0	860	976	2646	2681
7	.	O	O	-	0	860	976	2646	2681
0	14	O	O	-	0	1014	1046	2659	2681
1	9	O	O	-	0	830	863	2662	2683
2	99	O	O	-	0	858	897	2662	2686
3	*	O	O	-	0	904	926	2663	2685
4	9	O	O	-	0	980	1004	2665	2686
5	W	O	O	-	0	1005	1049	2666	2700
6	»	O	O	-	0	904	1015	2669	2701
7	Pyp	O	O	-	0	904	1015	2669	2701
8	.	O	O	-	0	904	1015	2669	2701
9	-	O	O	-	0	904	1015	2669	2701
10	Pfd	O	O	-	0	904	1015	2669	2701
11	.	O	O	-	0	904	1015	2669	2701
12	,	O	O	-	0	830	891	2676	2700
13	*	O	O	-	0	830	891	2676	2700
14	12	O	O	-	0	1010	1048	2689	2712
15	)	O	O	-	0	1010	1048	2689	2712
16	*	O	O	-	0	830	854	2690	2715
17	-	O	O	-	0	903	1003	2689	2717
18	Komm	O	O	-	0	903	1003	2689	2717
19	.	O	O	-	0	903	1003	2689	2717
20	M	O	O	-	0	903	1003	2689	2717
21	,	O	O	-	0	863	893	2692	2716
22	1917	O	O	-	0	1002	1052	2700	2729
23	]	O	O	-	0	1002	1052	2700	2729
24	O	O	O	-	0	959	989	2705	2727
25	.	O	O	-	0	959	989	2705	2727
26	6	O	O	-	0	826	1046	2707	2745
27	.	O	O	-	0	826	1046	2707	2745
28	Hý	O	O	-	0	826	1046	2707	2745
29	.	O	O	-	0	826	1046	2707	2745
0	P0	O	O	-	0	826	1046	2707	2745
1	.	O	O	-	0	826	1046	2707	2745
0	3	O	O	-	0	826	1046	2707	2745
1	35	O	O	-	0	826	1046	2707	2745
2	-	O	O	-	0	826	1046	2707	2745
3	68	O	O	-	0	826	1046	2707	2745
4	,	O	O	-	0	826	1046	2707	2745
5	bo	O	O	-	0	826	1046	2707	2745
6	—	O	O	-	0	826	1046	2707	2745
7	85	O	O	-	0	826	1046	2707	2745
8	Rhein	O	O	-	0	826	1044	2731	2759
9	.	O	O	-	0	826	1044	2731	2759
10	-	O	O	-	0	826	1044	2731	2759
11	W	O	O	-	0	826	1044	2731	2759
12	.	O	O	-	0	826	1044	2731	2759
13	Ber	O	O	-	0	826	1044	2731	2759
14	.	O	O	-	0	826	1044	2731	2759
15	Vi	O	O	-	0	826	1044	2731	2759
16	Vila	O	O	-	0	826	1044	2731	2759
17	unk	O	O	-	0	826	1044	2731	2759
18	.	O	O	-	0	826	1044	2731	2759
0	08	O	O	-	0	826	1044	2731	2759
1	1111	O	O	-	0	776	812	2641	2709
2	*	O	O	-	0	784	809	2719	2739
3	*	O	O	-	0	712	745	2711	2742
4	Lisenbahn	O	O	-	0	898	1085	2759	2790
5	-	O	O	-	0	898	1085	2759	2790
6	Aktien	O	O	-	0	898	1085	2759	2790
7	.	O	O	-	0	898	1085	2759	2790
0	09	O	O	-	0	712	735	2744	2771
1	78	O	O	-	0	749	814	2760	2785
2	.	O	O	-	0	749	814	2760	2785
3	40	O	O	-	0	749	814	2760	2785
4	bi	O	O	-	0	749	814	2760	2785
5	X	O	O	-	0	712	733	2764	2785
6	*	O	O	-	0	712	733	2778	2801
7	87	O	O	-	0	749	814	2778	2801
8	.	O	O	-	0	749	814	2778	2801
9	10	O	O	-	0	749	814	2778	2801
10	be	O	O	-	0	749	814	2778	2801
11	4	O	O	-	0	710	735	2794	2817
12	88	O	O	-	0	747	817	2794	2817
13	.	O	O	-	0	747	817	2794	2817
14	60	O	O	-	0	747	817	2794	2817
15	b	O	O	-	0	747	817	2794	2817
16	141	O	O	-	0	742	817	2808	2832
17	.	O	O	-	0	742	817	2808	2832
18	75	O	O	-	0	742	817	2808	2832
19	d	O	O	-	0	742	817	2808	2832
20	f	O	O	-	0	709	747	2810	2835
21	.	O	O	-	0	709	747	2810	2835
22	2	O	O	-	0	709	747	2810	2835
23	.	O	O	-	0	709	747	2810	2835
24	28	O	O	-	0	746	797	2824	2851
25	.	O	O	-	0	746	797	2824	2851
26	90	O	O	-	0	746	797	2824	2851
27	0	O	O	-	0	790	814	2825	2850
28	A	O	O	-	0	709	747	2826	2851
29	.	O	O	-	0	709	747	2826	2851
30	2	O	O	-	0	709	747	2826	2851
31	/	O	O	-	0	709	747	2826	2851
32	Lübeck	O	O	-	0	826	941	2797	2825
33	-	O	O	-	0	826	941	2797	2825
34	Büchen	O	O	-	0	826	941	2797	2825
35	*	O	O	-	0	939	967	2808	2826
36	*	O	O	-	0	939	967	2808	2826
37	Alle	O	O	-	0	826	968	2815	2843
38	.	O	O	-	0	826	968	2815	2843
0	O	O	O	-	0	826	968	2815	2843
1	.	O	O	-	0	826	968	2815	2843
2	Kleinbahn	O	O	-	0	826	968	2815	2843
3	.	O	O	-	0	826	968	2815	2843
0	Lok	O	O	-	0	846	968	2832	2857
1	.	O	O	-	0	846	968	2832	2857
2	u	O	O	-	0	846	968	2832	2857
3	.	O	O	-	0	846	968	2832	2857
4	Straßb	O	O	-	0	846	968	2832	2857
5	.	O	O	-	0	846	968	2832	2857
6	glektr	O	O	-	0	824	966	2840	2872
7	.	O	O	-	0	824	966	2840	2872
0	Hochbahn	O	O	-	0	824	966	2840	2872
1	Hamb	O	O	-	0	824	966	2861	2887
2	.	O	O	-	0	824	966	2861	2887
3	Straß	O	O	-	0	824	966	2861	2887
4	.	O	O	-	0	824	966	2861	2887
5	-	O	O	-	0	824	966	2861	2887
6	-	O	O	-	0	824	966	2861	2887
7	Bahn	O	O	-	0	824	966	2861	2887
8	Oesterreich	O	O	-	0	824	966	2878	2902
9	Norda	O	O	-	0	824	966	2878	2902
10	7	O	O	-	0	711	743	2850	2883
11	*	O	O	-	0	747	777	2858	2878
12	9	O	O	-	0	712	736	2882	2913
13	*	O	O	-	0	710	736	2922	2957
14	0	O	O	-	0	710	736	2922	2957
15	)	O	O	-	0	710	736	2922	2957
16	101	O	O	-	0	741	795	2926	2957
17	.	O	O	-	0	741	795	2926	2957
18	50	O	O	-	0	741	795	2926	2957
19	99	O	O	-	0	788	814	2928	2956
20	(	O	O	-	0	741	796	2948	2973
21	93	O	O	-	0	741	796	2948	2973
22	.	O	O	-	0	741	796	2948	2973
23	70	O	O	-	0	741	796	2948	2973
24	D	O	O	-	0	789	814	2952	2971
25	*	O	O	-	0	712	735	2964	2988
26	400	O	O	-	0	737	814	2963	2989
27	.	O	O	-	0	737	814	2963	2989
28	20	O	O	-	0	737	814	2963	2989
29	B	O	O	-	0	737	814	2963	2989
30	t	O	O	-	0	881	966	2895	2935
31	.	O	O	-	0	881	966	2895	2935
32	bbet	O	O	-	0	881	966	2895	2935
33	.	O	O	-	0	881	966	2895	2935
0	Unq	O	O	-	0	881	966	2924	2952
1	.	O	O	-	0	881	966	2924	2952
0	St	O	O	-	0	881	966	2924	2952
1	.	O	O	-	0	881	966	2924	2952
2	soebst	O	O	-	0	824	966	2932	2967
3	.	O	O	-	0	824	966	2932	2967
4	(	O	O	-	0	824	966	2932	2967
5	lh	O	O	-	0	824	966	2932	2967
6	)	O	O	-	0	824	966	2932	2967
7	.	O	O	-	0	824	966	2932	2967
8	.	O	O	-	0	824	966	2932	2967
0	Gotthardbahn	B-ORG	O	-	0	824	967	2954	2982
1	.	O	O	-	0	824	967	2954	2982
2	.	O	O	-	0	824	967	2954	2982
3	.	O	O	-	0	824	967	2954	2982
0	Ital	O	O	-	0	824	966	2970	2998
1	.	O	O	-	0	824	966	2970	2998
2	-	O	O	-	0	824	966	2970	2998
3	Merid	O	O	-	0	824	966	2970	2998
4	.	O	O	-	0	824	966	2970	2998
5	.	O	O	-	0	824	966	2970	2998
6	.	O	O	-	0	824	966	2970	2998
0	Mittelm	O	O	-	0	852	965	2986	3012
1	.	O	O	-	0	852	965	2986	3012
2	.	O	O	-	0	852	965	2986	3012
3	.	O	O	-	0	852	965	2986	3012
4	.	O	O	-	0	852	965	2986	3012
5	.	O	O	-	0	852	965	2986	3012
0	99	O	O	-	0	834	859	2992	3011
1	Lux	O	O	-	0	824	965	2996	3031
2	Prince	O	O	-	0	824	965	2996	3031
3	Henry	O	O	-	0	824	965	2996	3031
4	=	O	O	-	0	824	965	2996	3031
5	Vrl	O	O	-	0	971	1093	2786	2813
6	.	O	O	-	0	971	1093	2786	2813
0	Ltrx	O	O	-	0	971	1093	2786	2813
1	Zst	O	O	-	0	971	1093	2786	2813
2	.	O	O	-	0	971	1093	2786	2813
0	D	O	O	-	0	1132	1158	2801	2826
1	1182	O	O	-	0	1083	1139	2801	2829
2	.	O	O	-	0	1083	1139	2801	2829
0	—	O	O	-	0	1083	1139	2801	2829
1	7	O	O	-	0	1002	1057	2803	2830
2	¼	O	O	-	0	1002	1057	2803	2830
3	)	O	O	-	0	1002	1057	2803	2830
4	v	O	O	-	0	974	1011	2802	2833
5	3	O	O	-	0	974	1000	2818	2841
6	(	O	O	-	0	1085	1139	2819	2842
7	91	O	O	-	0	1085	1139	2819	2842
8	.	O	O	-	0	1085	1139	2819	2842
9	—	O	O	-	0	1085	1139	2819	2842
10	6	O	O	-	0	1132	1158	2819	2842
11	162	O	O	-	0	1082	1139	2833	2857
12	.	O	O	-	0	1082	1139	2833	2857
13	50	O	O	-	0	1082	1139	2833	2857
14	22	O	O	-	0	974	1013	2826	2880
15	2	O	O	-	0	1002	1053	2821	2891
16	6	O	O	-	0	1132	1158	2849	2873
17	(	O	O	-	0	1082	1139	2850	2874
18	123	O	O	-	0	1082	1139	2850	2874
19	.	O	O	-	0	1082	1139	2850	2874
20	30	O	O	-	0	1082	1139	2850	2874
21	9	O	O	-	0	976	1003	2863	2891
22	*	O	O	-	0	1132	1158	2866	2890
23	(	O	O	-	0	1083	1139	2866	2891
24	181	O	O	-	0	1083	1139	2866	2891
25	.	O	O	-	0	1083	1139	2866	2891
26	—	O	O	-	0	1083	1139	2866	2891
27	-	O	O	-	0	1050	1076	2893	2919
28	—	O	O	-	0	1090	1151	2898	2920
29	—	O	O	-	0	1090	1151	2898	2920
30	83	O	O	-	0	1020	1055	2892	2934
31	B	O	O	-	0	976	1010	2891	2938
32	—	O	O	-	0	1090	1119	2912	2932
33	—	O	O	-	0	1112	1149	2912	2932
34	/	O	O	-	0	1004	1028	2911	2934
35	A	O	O	-	0	1052	1076	2911	2934
36	140	O	O	-	0	1082	1156	2924	2951
37	.	O	O	-	0	1082	1156	2924	2951
38	50	O	O	-	0	1082	1156	2924	2951
39	b	O	O	-	0	1082	1156	2924	2951
40	6	O	O	-	0	1050	1075	2927	2950
41	8	O	O	-	0	976	1010	2926	2956
42	*	O	O	-	0	976	1010	2926	2956
43	0	O	O	-	0	973	1001	2941	2963
44	1	O	O	-	0	1002	1027	2941	2965
45	A	O	O	-	0	1052	1075	2942	2964
46	30	O	O	-	0	1088	1156	2942	2968
47	.	O	O	-	0	1088	1156	2942	2968
48	70	O	O	-	0	1088	1156	2942	2968
49	be	O	O	-	0	1088	1156	2942	2968
50	666	O	O	-	0	1019	1055	2926	2999
51	*	O	O	-	0	1052	1075	2957	2981
52	1	O	O	-	0	973	1005	2954	2985
53	6	O	O	-	0	999	1028	2958	2981
54	—	O	O	-	0	999	1028	2958	2981
55	—	O	O	-	0	1088	1150	2960	2982
56	—	O	O	-	0	1088	1150	2960	2982
57	6	O	O	-	0	973	999	2972	2995
58	A	O	O	-	0	1052	1075	2974	2997
59	-	O	O	-	0	1089	1118	2974	2997
60	—	O	O	-	0	1110	1149	2975	2997
61	*	O	O	-	0	973	997	2988	3011
62	*	O	O	-	0	1012	1037	2987	3012
63	—	O	O	-	0	1089	1118	2990	3010
64	—	O	O	-	0	1119	1150	2992	3010
65	17	O	O	-	0	1078	1156	3001	3029
66	.	O	O	-	0	1078	1156	3001	3029
67	85000	O	O	-	0	1078	1156	3001	3029
68	9	O	O	-	0	971	995	3004	3027
69	6	O	O	-	0	998	1052	3000	3031
70	½	O	O	-	0	998	1052	3000	3031
71	0	O	O	-	0	998	1052	3000	3031
72	Hypotheken	O	O	-	0	519	773	2987	3021
73	-	O	O	-	0	519	773	2987	3021
74	Pfandbriefe	O	O	-	0	519	773	2987	3021
75	.	O	O	-	0	519	773	2987	3021
0	Ausländische	O	O	-	0	196	409	3053	3089
1	Fonds	O	O	-	0	196	409	3053	3089
2	.	O	O	-	0	196	409	3053	3089
0	O	O	O	-	0	480	697	3024	3059
1	.	O	O	-	0	480	697	3024	3059
2	Hyp	O	O	-	0	480	697	3024	3059
3	.	O	O	-	0	480	697	3024	3059
4	-	O	O	-	0	480	697	3024	3059
5	8	O	O	-	0	480	697	3024	3059
6	.	O	O	-	0	480	697	3024	3059
7	-	O	O	-	0	480	697	3024	3059
8	Pt0b	O	O	-	0	480	697	3024	3059
9	,	O	O	-	0	480	697	3024	3059
10	x1	O	O	-	0	480	697	3024	3059
11	,	O	O	-	0	480	697	3024	3059
12	MR	O	O	-	0	480	697	3024	3059
13	.	O	O	-	0	480	697	3024	3059
14	mk	O	O	-	0	480	697	3024	3059
15	.	O	O	-	0	480	697	3024	3059
0	19	O	O	-	0	480	697	3024	3059
1	*	O	O	-	0	480	574	3050	3078
2	*	O	O	-	0	480	574	3050	3078
3	vl	O	O	-	0	568	697	3047	3090
4	,	O	O	-	0	568	697	3047	3090
5	X	O	O	-	0	568	697	3047	3090
6	.	O	O	-	0	568	697	3047	3090
7	"	O	O	-	0	568	697	3047	3090
8	Gotk	O	O	-	0	480	697	3066	3118
9	Gi	O	O	-	0	480	697	3066	3118
10	-	O	O	-	0	480	697	3066	3118
11	Kr	O	O	-	0	480	697	3066	3118
12	.	O	O	-	0	480	697	3066	3118
13	Pfancbr	O	O	-	0	480	697	3066	3118
14	.	O	O	-	0	480	697	3066	3118
15	k	O	O	-	0	480	697	3066	3118
16	.	O	O	-	0	480	697	3066	3118
17	19	O	O	-	0	480	697	3066	3118
18	:	O	O	-	0	490	587	3096	3138
19	.	O	O	-	0	586	627	3097	3137
20	.	O	O	-	0	586	627	3097	3137
21	in	O	O	-	0	638	699	3108	3137
22	,	O	O	-	0	638	699	3108	3137
23	N	O	O	-	0	638	699	3108	3137
24	.	O	O	-	0	638	699	3108	3137
25	Argnt	O	O	-	0	136	470	3080	3135
26	Gis	O	O	-	0	136	470	3080	3135
27	bal	O	O	-	0	136	470	3080	3135
28	189	O	O	-	0	136	470	3080	3135
29	.	O	O	-	0	136	470	3080	3135
30	.	O	O	-	0	136	470	3080	3135
31	.	O	O	-	0	136	470	3080	3135
32	.	O	O	-	0	136	470	3080	3135
0	2	O	O	-	0	136	470	3080	3135
1	1945	O	O	-	0	136	470	3080	3135
2	Zat	O	O	-	0	706	752	3016	3042
3	v	O	O	-	0	785	814	3046	3070
4	50	O	O	-	0	766	794	3062	3085
